info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/lc/8y_sw8sn0wbbz_588_3s0xqc0000gn/T/chromatic--77510-YTdYeYStjMw7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Loading 9 other files in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Adding stories defined in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/storybook-init-framework-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/preview.js-generated-config-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 237/268 modules 31 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vanestone/medcloud/architecture-group/taskbox/src/components/Task.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vanestone/medcloud/architecture-group/taskbox/src/components/Task.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
